Top Items Removed:

	#	-	Item	-	Rank	-	Nodes Removed	-	Clustering Coefficient

	1.	218 <-> 250	-	156	-	0	-	0.452024685405
	2.	219 <-> 292	-	154	-	0	-	0.45513176818
	3.	221 <-> 292	-	153	-	5	-	0.421492076212
	4.	232 <-> 273	-	148	-	0	-	0.419627873593
	5.	215 <-> 273	-	150	-	0	-	0.420640515492
	6.	273 <-> 280	-	152	-	0	-	0.421926349743
	7.	232 <-> 240	-	152	-	0	-	0.415864996489
	8.	240 <-> 292	-	151	-	0	-	0.410738322135
	9.	200 <-> 239	-	157	-	0	-	0.415060960282
	10.	240 <-> 243	-	148	-	0	-	0.416822923808
	11.	240 <-> 255	-	147	-	0	-	0.41884198318
	12.	239 <-> 254	-	149	-	0	-	0.423298311166
	13.	273 <-> 281	-	140	-	0	-	0.425760962893
	14.	235 <-> 265	-	136	-	0	-	0.426773279585
	15.	215 <-> 244	-	135	-	0	-	0.42663905923
	16.	265 <-> 273	-	133	-	0	-	0.424362335089
	17.	205 <-> 273	-	137	-	0	-	0.427671158618
	18.	232 <-> 233	-	135	-	0	-	0.42884497279
	19.	230 <-> 264	-	134	-	0	-	0.430109394642
	20.	228 <-> 244	-	132	-	0	-	0.430681290067
	21.	228 <-> 250	-	128	-	0	-	0.432735445062
	22.	232 <-> 244	-	126	-	0	-	0.433360310393
	23.	264 <-> 265	-	123	-	0	-	0.429635358874
	24.	224 <-> 240	-	123	-	0	-	0.440211710627
	25.	232 <-> 250	-	120	-	0	-	0.436810863108
	26.	205 <-> 250	-	119	-	0	-	0.443638594201
	27.	265 <-> 290	-	113	-	0	-	0.447402477377
	28.	232 <-> 287	-	113	-	0	-	0.444718396751
	29.	206 <-> 236	-	115	-	0	-	0.445966168587
	30.	232 <-> 236	-	113	-	0	-	0.448951908338
	31.	232 <-> 260	-	113	-	0	-	0.449664920815
	32.	263 <-> 273	-	104	-	0	-	0.448685426454
	33.	265 <-> 274	-	104	-	0	-	0.44885731339
	34.	263 <-> 264	-	99	-	0	-	0.448285417965
	35.	277 <-> 296	-	100	-	0	-	0.449405866145
	36.	287 <-> 296	-	101	-	0	-	0.450386258301
	37.	263 <-> 274	-	91	-	0	-	0.464111748498
	38.	284 <-> 292	-	82	-	0	-	0.45939000686
	39.	213 <-> 241	-	79	-	0	-	0.457696249096
	40.	213 <-> 292	-	79	-	0	-	0.455260060717
	41.	213 <-> 284	-	82	-	2	-	0.470498821575
	42.	235 <-> 273	-	80	-	0	-	0.467455106032
	43.	227 <-> 273	-	87	-	0	-	0.469179517983
	44.	269 <-> 273	-	83	-	0	-	0.466792006505
	45.	273 <-> 286	-	80	-	0	-	0.442251143328
	46.	239 <-> 264	-	85	-	0	-	0.44060371668
	47.	245 <-> 273	-	85	-	0	-	0.442371393448
	48.	269 <-> 277	-	87	-	0	-	0.44434349542
	49.	261 <-> 273	-	85	-	0	-	0.447950999028
	50.	277 <-> 286	-	84	-	0	-	0.450282001359
	51.	286 <-> 288	-	82	-	0	-	0.450670501747
	52.	286 <-> 291	-	83	-	0	-	0.451164956787
	53.	240 <-> 244	-	81	-	0	-	0.452764283386
	54.	239 <-> 290	-	83	-	0	-	0.448134653757
	55.	264 <-> 287	-	81	-	0	-	0.452391508014
	56.	244 <-> 245	-	79	-	0	-	0.455926861549
	57.	279 <-> 286	-	77	-	0	-	0.456569653101
	58.	239 <-> 289	-	72	-	0	-	0.457832279363
	59.	213 <-> 232	-	64	-	0	-	0.456594796308
	60.	213 <-> 228	-	64	-	0	-	0.458447741342
	61.	232 <-> 265	-	62	-	0	-	0.45679102264
	62.	241 <-> 265	-	60	-	0	-	0.452620558601
	63.	213 <-> 293	-	65	-	0	-	0.454183810165
	64.	213 <-> 265	-	63	-	0	-	0.434522915504
	65.	263 <-> 265	-	64	-	3	-	0.456726198706
	66.	215 <-> 232	-	55	-	0	-	0.456467947257
	67.	232 <-> 292	-	55	-	0	-	0.436758952548
	68.	228 <-> 232	-	56	-	0	-	0.439706798353
	69.	241 <-> 267	-	54	-	0	-	0.440351110659
	70.	206 <-> 232	-	54	-	0	-	0.436118306426
	71.	205 <-> 241	-	52	-	0	-	0.428830206001
	72.	224 <-> 292	-	53	-	0	-	0.429900035642
	73.	205 <-> 206	-	43	-	0	-	0.437836543579
	74.	244 <-> 264	-	37	-	0	-	0.434132839875
	75.	273 <-> 277	-	35	-	0	-	0.430844858016
	76.	264 <-> 277	-	40	-	0	-	0.435077662249
	77.	273 <-> 288	-	41	-	0	-	0.437496407524
	78.	289 <-> 290	-	38	-	8	-	0.411435278922
	79.	215 <-> 225	-	32	-	0	-	0.410650220249
	80.	235 <-> 286	-	29	-	0	-	0.40541606047
	81.	235 <-> 269	-	29	-	0	-	0.404463679517
	82.	227 <-> 235	-	32	-	0	-	0.413554588608
	83.	235 <-> 252	-	31	-	0	-	0.430524285578
	84.	236 <-> 250	-	29	-	3	-	0.414519734288
	85.	215 <-> 234	-	24	-	0	-	0.414971755243
	86.	215 <-> 241	-	24	-	0	-	0.412985038466
	87.	215 <-> 243	-	31	-	0	-	0.413887874946
	88.	215 <-> 292	-	30	-	0	-	0.409471137837
	89.	215 <-> 228	-	29	-	0	-	0.404068207434
	90.	215 <-> 265	-	28	-	2	-	0.422135697636
	91.	239 <-> 240	-	21	-	0	-	0.395945221445
	92.	207 <-> 239	-	22	-	0	-	0.39565950716
	93.	239 <-> 286	-	21	-	0	-	0.394326173826
	94.	239 <-> 269	-	21	-	0	-	0.390230935731
	95.	239 <-> 250	-	23	-	0	-	0.395564269064
	96.	238 <-> 240	-	22	-	3	-	0.423092687454
	97.	240 <-> 269	-	19	-	0	-	0.41822946557
	98.	244 <-> 277	-	18	-	6	-	0.479433777605
	99.	250 <-> 269	-	17	-	0	-	0.483498818255
	100.	252 <-> 269	-	17	-	0	-	0.497319956466
	101.	226 <-> 286	-	20	-	0	-	0.49838460997
	102.	227 <-> 286	-	19	-	0	-	0.51725801299
	103.	245 <-> 287	-	19	-	0	-	0.549778338193
	104.	260 <-> 261	-	15	-	0	-	0.566038500795
	105.	232 <-> 296	-	10	-	2	-	0.59506611622
	106.	240 <-> 246	-	9	-	0	-	0.601537422691
	107.	240 <-> 286	-	10	-	0	-	0.584931806086
	108.	250 <-> 286	-	11	-	0	-	0.579803600957
	109.	251 <-> 286	-	12	-	0	-	0.584931806086
	110.	252 <-> 286	-	11	-	9	-	0.560411347911
	111.	207 <-> 269	-	9	-	0	-	0.515966903467
	112.	207 <-> 245	-	10	-	6	-	0.547736407111
	113.	225 <-> 234	-	8	-	0	-	0.5423495486
	114.	225 <-> 241	-	11	-	0	-	0.524770831021
	115.	229 <-> 241	-	11	-	0	-	0.513188663189
	116.	225 <-> 292	-	13	-	0	-	0.501151626152
	117.	225 <-> 233	-	20	-	0	-	0.483513708514
	118.	229 <-> 233	-	18	-	0	-	0.483802308802
	119.	225 <-> 255	-	14	-	0	-	0.471398508899
	120.	225 <-> 243	-	18	-	0	-	0.47702020202
	121.	229 <-> 255	-	17	-	0	-	0.481313131313
	122.	225 <-> 280	-	19	-	0	-	0.492721861472
	123.	229 <-> 254	-	20	-	0	-	0.524666305916
	124.	200 <-> 241	-	18	-	0	-	0.520947339697
	125.	200 <-> 233	-	20	-	0	-	0.520147676398
	126.	200 <-> 255	-	19	-	0	-	0.52484043734
	127.	200 <-> 292	-	20	-	0	-	0.55627983128
	128.	225 <-> 299	-	17	-	0	-	0.560347291597
	129.	203 <-> 225	-	17	-	0	-	0.588125069375
	130.	228 <-> 230	-	12	-	0	-	0.596458402708
	131.	230 <-> 265	-	11	-	20	-	0.0
	132.	232 <-> 295	-	1	-	4	-	0.0

Clusters:

	217, 218, 219, 220, 221
	283, 284
	212, 213, 263
	264, 270, 271, 272, 273, 274, 290, 291
	235, 236, 237
	215, 249
	238, 239, 275
	242, 277, 289
	244, 279, 288
	267, 296
	246, 261, 286, 287
	240, 250, 251, 252, 297
	245, 260, 269
	207, 226, 227
	203, 206, 228, 233, 234, 241, 243, 254, 255, 265, 280, 281, 292, 293, 299
	200, 225, 229, 230, 231
	295
	205, 224, 232

DB Index:				2.05448318532
Average Silhouette Coefficient:	0.264339037896
